Pendolo inverso attivazione
(dt=10)
PWM	mStep	mVel	mAcc
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
15	0	0	0
15	1	1	1
15	1	0	-1
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
15	1	0	0
